2025-11-21 03:27:45,832 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=74.5 pTM=0.604 ipTM=0.146
2025-11-21 03:27:46,285 Query 7/8: backbone_3_0_seq6 (length 292)
2025-11-21 03:27:46,891 Sleeping for 6s. Reason: PENDING
2025-11-21 03:27:53,521 Sleeping for 10s. Reason: PENDING
2025-11-21 03:28:04,160 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:28:13,772 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:28:19,384 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:28:25,023 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:28:32,708 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:28:43,324 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:28:50,964 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:28:58,571 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:29:05,252 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:29:15,859 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:29:23,696 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:29:32,306 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:29:38,908 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:29:45,525 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:29:51,191 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:29:59,770 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:30:08,370 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:30:13,971 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:30:23,572 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:30:34,201 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:30:42,803 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:30:50,410 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:30:59,092 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:31:23,604 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=74.1 pTM=0.559 ipTM=0.136
2025-11-21 03:31:37,486 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=78 pTM=0.623 ipTM=0.337 tol=4.59
2025-11-21 03:31:37,487 alphafold2_multimer_v3_model_1_seed_000 took 27.7s (1 recycles)
2025-11-21 03:31:37,549 reranking models by 'multimer' metric
2025-11-21 03:31:37,550 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=78 pTM=0.623 ipTM=0.337
2025-11-21 03:31:38,139 Query 8/8: backbone_3_0_seq7 (length 292)
2025-11-21 03:31:38,735 Sleeping for 5s. Reason: PENDING
2025-11-21 03:31:44,351 Sleeping for 6s. Reason: PENDING
2025-11-21 03:31:50,943 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:32:01,552 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:32:07,212 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:32:16,851 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:32:27,469 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:32:34,082 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:32:40,752 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:32:47,433 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:32:55,056 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:33:04,729 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:33:13,366 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:33:23,974 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:33:34,604 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:33:47,182 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:33:56,810 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:34:03,419 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:34:13,023 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:34:22,649 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:34:30,328 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:34:39,968 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:34:58,473 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=77.3 pTM=0.562 ipTM=0.143
2025-11-21 03:35:07,650 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=79.3 pTM=0.578 ipTM=0.129 tol=1.73
2025-11-21 03:35:07,651 alphafold2_multimer_v3_model_1_seed_000 took 17.0s (1 recycles)
2025-11-21 03:35:07,715 reranking models by 'multimer' metric
2025-11-21 03:35:07,715 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.3 pTM=0.578 ipTM=0.129
2025-11-21 03:35:08,164 Done

2025-11-21 03:28:57,318 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:29:05,985 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:29:12,586 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:29:18,185 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:29:25,805 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:29:31,410 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:29:40,089 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:29:49,712 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:29:59,263 Sleeping for 6s. Reason: PENDING
2025-11-21 03:30:05,939 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:30:13,558 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:30:21,235 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:30:26,838 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:30:33,450 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:30:44,052 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:30:54,667 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:31:01,333 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:31:24,399 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=74.4 pTM=0.562 ipTM=0.156
2025-11-21 03:31:38,070 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=77.6 pTM=0.606 ipTM=0.266 tol=3.64
2025-11-21 03:31:47,342 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=75.1 pTM=0.614 ipTM=0.165 tol=1.32
2025-11-21 03:31:56,745 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=74.9 pTM=0.624 ipTM=0.127 tol=5.52
2025-11-21 03:31:56,745 alphafold2_multimer_v3_model_1_seed_000 took 46.6s (3 recycles)
2025-11-21 03:31:56,810 reranking models by 'multimer' metric
2025-11-21 03:31:56,810 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=74.9 pTM=0.624 ipTM=0.127
2025-11-21 03:31:57,196 Query 8/8: backbone_3_0_seq7 (length 292)
2025-11-21 03:31:57,811 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:32:05,427 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:32:12,097 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:32:20,790 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:32:26,397 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:32:34,009 Sleeping for 10s. Reason: RUNNING
2025-11-21 03:32:44,634 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:32:54,249 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:33:00,930 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:33:09,622 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:33:19,290 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:33:28,959 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:33:34,554 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:33:42,126 Sleeping for 5s. Reason: PENDING
2025-11-21 03:33:47,748 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:33:56,356 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:34:01,969 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:34:09,637 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:34:16,263 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:34:25,004 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:34:34,695 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:34:44,314 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:35:01,163 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=78.7 pTM=0.581 ipTM=0.2
2025-11-21 03:35:08,999 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=80.1 pTM=0.584 ipTM=0.14 tol=1.6
2025-11-21 03:35:13,438 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=78.2 pTM=0.589 ipTM=0.15 tol=2.05
2025-11-21 03:35:17,866 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=78.9 pTM=0.6 ipTM=0.142 tol=2.86
2025-11-21 03:35:17,867 alphafold2_multimer_v3_model_1_seed_000 took 25.9s (3 recycles)
2025-11-21 03:35:17,932 reranking models by 'multimer' metric
2025-11-21 03:35:17,932 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=78.9 pTM=0.6 ipTM=0.142
2025-11-21 03:35:18,249 Done
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2025-11-21 03:23:33,157 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=76.9 pTM=0.561 ipTM=0.124
2025-11-21 03:23:42,385 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=79.7 pTM=0.597 ipTM=0.162 tol=2.5
2025-11-21 03:23:52,117 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=78.3 pTM=0.615 ipTM=0.21 tol=2.2
2025-11-21 03:24:01,598 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=79.1 pTM=0.637 ipTM=0.217 tol=1.73
2025-11-21 03:24:01,598 alphafold2_multimer_v3_model_1_seed_000 took 37.7s (3 recycles)
2025-11-21 03:24:06,437 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=77.9 pTM=0.646 ipTM=0.324
2025-11-21 03:24:10,861 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=80.5 pTM=0.659 ipTM=0.214 tol=7.17
2025-11-21 03:24:15,289 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=78.9 pTM=0.659 ipTM=0.188 tol=2.89
2025-11-21 03:24:19,715 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=78.3 pTM=0.657 ipTM=0.186 tol=1.88
2025-11-21 03:24:19,715 alphafold2_multimer_v3_model_2_seed_000 took 18.1s (3 recycles)
2025-11-21 03:24:24,199 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=78.9 pTM=0.606 ipTM=0.155
2025-11-21 03:24:32,779 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=81.4 pTM=0.651 ipTM=0.21 tol=7.6
2025-11-21 03:24:37,856 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=81.3 pTM=0.657 ipTM=0.195 tol=4.43
2025-11-21 03:24:42,277 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=82.5 pTM=0.679 ipTM=0.292 tol=1.22
2025-11-21 03:24:42,277 alphafold2_multimer_v3_model_3_seed_000 took 22.5s (3 recycles)
2025-11-21 03:24:46,763 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=76.6 pTM=0.556 ipTM=0.125
2025-11-21 03:24:51,178 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=80.8 pTM=0.617 ipTM=0.184 tol=5.54
2025-11-21 03:24:55,594 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=79.1 pTM=0.623 ipTM=0.168 tol=2.11
2025-11-21 03:25:00,017 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=79.2 pTM=0.635 ipTM=0.21 tol=0.644
2025-11-21 03:25:00,018 alphafold2_multimer_v3_model_4_seed_000 took 17.7s (3 recycles)
2025-11-21 03:25:04,497 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=79.7 pTM=0.618 ipTM=0.31
2025-11-21 03:25:12,258 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=80.4 pTM=0.646 ipTM=0.222 tol=2.64
2025-11-21 03:25:18,177 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=79.8 pTM=0.65 ipTM=0.193 tol=0.677
2025-11-21 03:25:22,605 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=80.5 pTM=0.653 ipTM=0.189 tol=1.99
2025-11-21 03:25:22,605 alphafold2_multimer_v3_model_5_seed_000 took 22.5s (3 recycles)
2025-11-21 03:25:22,663 reranking models by 'multimer' metric
2025-11-21 03:25:22,663 rank_001_alphafold2_multimer_v3_model_3_seed_000 pLDDT=82.5 pTM=0.679 ipTM=0.292
2025-11-21 03:25:22,664 rank_002_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.1 pTM=0.637 ipTM=0.217
